lab_no,date_rec,date_analyzed,TAT,agency,findingsdesc,classdesc,type
W19-01050,4/3/2019,4/11/2019,6,MA Department of Corrections (OCCC),SYNTHETIC CANNABINOID (screen),NA,S
W19-01051,4/3/2019,4/11/2019,6,MA Department of Corrections (OCCC),METHAMPHETAMINE. The substance was also found to contain MMB-FUBINACA.,Class B,C
W19-01052,4/3/2019,4/11/2019,6,MA Department of Corrections (OCCC),SYNTHETIC CANNABINOID (screen),NA,S
W19-01053A,4/3/2019,4/12/2019,7,MA Department of Corrections (OCCC),NEGATIVE,NA,C
W19-01053B,4/3/2019,4/12/2019,7,MA Department of Corrections (OCCC),NEGATIVE,NA,C
W19-01054,4/3/2019,4/12/2019,7,MA Department of Corrections (OCCC),NEGATIVE,NA,C
W19-01055,4/3/2019,4/12/2019,7,MA Department of Corrections (OCCC),NEGATIVE,NA,C
W19-01056,4/3/2019,4/12/2019,7,MA Department of Corrections (OCCC),MMB-FUBINACA,NA,C
W19-01057,4/3/2019,4/12/2019,7,MA Department of Corrections (OCCC),NEGATIVE,NA,C
W19-01058,4/3/2019,4/12/2019,7,MA Department of Corrections (OCCC),SYNTHETIC CANNABINOID (screen),NA,S
W19-01059,4/3/2019,4/16/2019,8,MA Department of Corrections (OCCC),BUPRENORPHINE,Class B,C
W19-01060,4/3/2019,4/16/2019,8,MA Department of Corrections (OCCC),BUPRENORPHINE,Class B,C
W19-01061,4/3/2019,4/12/2019,7,MA Department of Corrections (OCCC),SYNTHETIC CANNABINOID (screen),NA,S
W19-01062,4/3/2019,4/16/2019,8,MA Department of Corrections (OCCC),BUPRENORPHINE,Class B,C
W19-01063,4/3/2019,4/12/2019,7,MA Department of Corrections (OCCC),SYNTHETIC CANNABINOID (screen),NA,S
W19-01064,4/3/2019,4/16/2019,8,MA Department of Corrections (OCCC),BUPRENORPHINE,Class B,C
W19-01065,4/3/2019,4/12/2019,7,MA Department of Corrections (OCCC),BUPRENORPHINE,Class B,C
W19-01066,4/3/2019,4/16/2019,8,MA Department of Corrections (OCCC),BUPRENORPHINE,Class B,C
W19-01067,4/3/2019,4/12/2019,7,MA Department of Corrections (OCCC),BUPRENORPHINE,Class B,C
W19-01071,4/3/2019,4/10/2019,5,MCI - NORFOLK,NEGATIVE,NA,C
W19-01072,4/3/2019,4/10/2019,5,MCI - NORFOLK,MMB-FUBINACA,NA,C
W19-01073,4/3/2019,4/10/2019,5,MCI - NORFOLK,MMB-FUBINACA,NA,C
W19-01074,4/3/2019,4/10/2019,5,MCI - NORFOLK,SYNTHETIC CANNABINOID (screen),NA,S
W19-01075,4/3/2019,4/10/2019,5,MCI - NORFOLK,SYNTHETIC CANNABINOID (screen),NA,S
W19-01076,4/3/2019,4/10/2019,5,MCI - NORFOLK,SYNTHETIC CANNABINOID (screen),NA,S
W19-01077A,4/3/2019,4/22/2019,12,MCI - NORFOLK,COCAINE,Class B,C
W19-01077B,4/3/2019,4/22/2019,12,MCI - NORFOLK,COCAINE,Class B,C
W19-01078,4/3/2019,4/10/2019,5,MCI - NORFOLK,MMB-FUBINACA.  Screening test(s) also,NA,C
W19-01079,4/3/2019,4/10/2019,5,MCI - NORFOLK,NEGATIVE,NA,C
W19-01080,4/3/2019,4/10/2019,5,MCI - NORFOLK,MMB-FUBINACA. Screening test(s) also indicate a presence of a second synthetic cannabinoid,NA,C
W19-01081,4/3/2019,4/25/2019,15,MCI - NORFOLK,MMB-FUBINACA,NA,C
W19-01082A,4/3/2019,4/10/2019,5,MCI - NORFOLK,NEGATIVE,NA,C
W19-01082B,4/3/2019,4/10/2019,5,MCI - NORFOLK,SYNTHETIC CANNABINOID (screen),NA,S
W19-01083,4/3/2019,4/10/2019,5,MCI - NORFOLK,NEGATIVE,NA,C
W19-01084,4/3/2019,4/10/2019,5,MCI - NORFOLK,NEGATIVE,NA,C
W19-01085,4/3/2019,4/10/2019,5,MCI - NORFOLK,SYNTHETIC CANNABINOID (screen),NA,S
W19-01086,4/3/2019,4/10/2019,5,MCI - NORFOLK,NEGATIVE,NA,C
W19-01087,4/3/2019,4/11/2019,6,MCI - NORFOLK,MMB-FUBINACA,NA,C
W19-01088,4/3/2019,4/11/2019,6,MCI - NORFOLK,HEROIN & FENTANYL-A. The substance was also found to contain MMB-FUBINACA.,Class A,C
W19-01089,4/3/2019,4/11/2019,6,MCI - NORFOLK,MMB-FUBINACA,NA,C
W19-01090,4/3/2019,4/11/2019,6,MCI - NORFOLK,SYNTHETIC CANNABINOIDS (screen),NA,S
W19-01091,4/3/2019,4/11/2019,6,MCI - NORFOLK,NEGATIVE,NA,C
W19-01092,4/3/2019,4/11/2019,6,MCI - NORFOLK,SYNTHETIC CANNABINOID (screen),NA,S
W19-01093,4/3/2019,4/11/2019,6,MCI - NORFOLK,BUPRENORPHINE,Class B,C
W19-01094,4/3/2019,4/11/2019,6,MCI - NORFOLK,SYNTHETIC CANNABINOID (screen),NA,S
W19-01095,4/3/2019,4/11/2019,6,MCI - NORFOLK,BUPRENORPHINE,Class B,C
W19-01096,4/3/2019,4/11/2019,6,MCI - NORFOLK,BUPRENORPHINE,Class B,C
W19-01097,4/3/2019,4/11/2019,6,MCI - NORFOLK,NEGATIVE,NA,C
W19-01153,4/10/2019,4/17/2019,4,Boston Pre-Release Center (MA-DOC),SYNTHETIC CANNABINOID (screen),NA,S
W19-01154,4/10/2019,4/20/2019,7,Boston Pre-Release Center (MA-DOC),NEGATIVE,NA,C
W19-01155,4/11/2019,4/20/2019,6,MCI - SHIRLEY,NEGATIVE,NA,C
W19-01156,4/11/2019,4/17/2019,3,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-01157,4/11/2019,4/17/2019,3,MCI - SHIRLEY,NEGATIVE,NA,C
W19-01158,4/11/2019,4/26/2019,10,MCI - SHIRLEY,NEGATIVE,NA,C
W19-01159,4/11/2019,4/17/2019,3,MCI - SHIRLEY,MMB-FUBINACA,NA,C
W19-01160,4/11/2019,4/17/2019,3,MCI - SHIRLEY,NEGATIVE,NA,C
W19-01161,4/11/2019,4/17/2019,3,MCI - SHIRLEY,NEGATIVE,NA,C
W19-01162,4/11/2019,4/17/2019,3,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-01163,4/11/2019,4/17/2019,3,MCI - SHIRLEY,MMB-FUBINACA,NA,C
W19-01164,4/11/2019,4/17/2019,3,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-01165,4/11/2019,4/17/2019,3,MCI - SHIRLEY,MMB-FUBINACA,NA,C
W19-01166,4/11/2019,4/17/2019,3,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-01167,4/11/2019,4/17/2019,3,MCI - SHIRLEY,NOT TESTED,NA,O
W19-01168A,4/11/2019,4/29/2019,11,MCI - SHIRLEY,MMB-FUBINACA. Screening test(s) also indicate a presence of a second synthetic cannabinoid,NA,C
W19-01168B,4/11/2019,4/29/2019,11,MCI - SHIRLEY,MMB-FUBINACA. Screening test(s) also indicate a presence of a second synthetic cannabinoid,NA,C
W19-01169,4/11/2019,4/24/2019,8,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-01170,4/11/2019,4/24/2019,8,MCI - SHIRLEY,MMB-FUBINACA,NA,C
W19-01171,4/11/2019,4/24/2019,8,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-01172,4/11/2019,4/24/2019,8,MCI - SHIRLEY,MMB-FUBINACA,NA,C
W19-01173A,4/11/2019,4/24/2019,8,MCI - SHIRLEY,MIRTAZAPINE,Class E,C
W19-01173B,4/11/2019,4/24/2019,8,MCI - SHIRLEY,Screening test(s) indicate the presence of NAPROXEN,NA,S
W19-01174,4/11/2019,4/24/2019,8,MCI - SHIRLEY,MIRTAZAPINE,Class E,C
W19-01175A,4/11/2019,4/24/2019,8,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-01175B,4/11/2019,4/22/2019,6,MCI - SHIRLEY,NOT TESTED,NA,O
W19-01176,4/11/2019,4/24/2019,8,MCI - SHIRLEY,CYCLOPROPYL FENTANYL-A,Class A,C
W19-01177,4/11/2019,4/22/2019,6,MCI - SHIRLEY,NOT TESTED,NA,O
W19-01178,4/11/2019,4/24/2019,8,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-01179,4/11/2019,4/24/2019,8,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-01180,4/11/2019,4/24/2019,8,MCI - SHIRLEY,MMB-FUBINACA,NA,C
W19-01181,4/11/2019,4/24/2019,8,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-01182,4/11/2019,4/22/2019,6,MCI - SHIRLEY,NOT TESTED,NA,O
W19-01183,4/11/2019,4/24/2019,8,MCI - SHIRLEY,MMB-FUBINACA,NA,C
W19-01184,4/11/2019,4/24/2019,8,MCI - SHIRLEY,"NOT CONTROLLED(under class A,B,C,D). Screening test(s) indicate the presence of GABAPENTIN.",NA,S
W19-01185,4/11/2019,4/24/2019,8,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-01186,4/11/2019,4/22/2019,6,MCI - SHIRLEY,NOT TESTED,NA,O
W19-01187,4/11/2019,4/24/2019,8,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-01188,4/11/2019,4/25/2019,9,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-01189,4/11/2019,4/24/2019,8,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-01190,4/11/2019,4/24/2019,8,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-01196,4/11/2019,4/12/2019,1,MCI - NORFOLK,NEGATIVE,NA,C
W19-01197,4/11/2019,4/12/2019,1,MCI - NORFOLK,MMB-FUBINACA,NA,C
W19-01199,4/11/2019,4/24/2019,8,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W19-01200,4/11/2019,4/24/2019,8,MCI - CEDAR JUNCTION,MMB-FUBINACA,NA,C
W19-01201A,4/11/2019,4/24/2019,8,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W19-01201B,4/11/2019,4/24/2019,8,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W19-01202,4/11/2019,4/24/2019,8,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W19-01203,4/11/2019,4/24/2019,8,MCI - CEDAR JUNCTION,NOT TESTED,NA,O
W19-01204,4/11/2019,4/24/2019,8,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W19-01205A,4/11/2019,4/24/2019,8,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W19-01205B,4/11/2019,4/24/2019,8,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W19-01206,4/11/2019,4/25/2019,9,MCI - CEDAR JUNCTION,MMB-FUBINACA,NA,C
W19-01207A,4/11/2019,4/25/2019,9,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W19-01207B,4/11/2019,4/25/2019,9,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W19-01208,4/11/2019,4/24/2019,8,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W19-01209,4/11/2019,4/24/2019,8,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W19-01210,4/11/2019,4/24/2019,8,MCI - CEDAR JUNCTION,NEGATIVE,NA,C
W19-01211,4/11/2019,4/24/2019,8,MCI - CEDAR JUNCTION,NEGATIVE,NA,C
W19-01212,4/11/2019,4/24/2019,8,MCI - CEDAR JUNCTION,COCAINE,Class B,C
W19-01213,4/11/2019,4/22/2019,6,MCI - CEDAR JUNCTION,NEGATIVE,NA,C
W19-01214,4/11/2019,4/29/2019,11,MCI - CEDAR JUNCTION,BUPRENORPHINE,Class B,C
W19-01215,4/11/2019,4/22/2019,6,MCI - CEDAR JUNCTION,COCAINE,Class B,C
W19-01280,4/17/2019,4/29/2019,8,Boston Pre-Release Center (MA-DOC),SYNTHETIC CANNABINOID (screen),NA,S
W19-01283,4/18/2019,4/22/2019,2,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-01284,4/18/2019,5/1/2019,9,MCI - SHIRLEY,NEGATIVE,NA,C
W19-01285,4/18/2019,4/22/2019,2,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-01286,4/18/2019,4/22/2019,2,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-01287,4/18/2019,5/1/2019,9,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-01288,4/18/2019,5/6/2019,10,MCI - SHIRLEY,NEGATIVE,NA,C
W19-01289,4/18/2019,5/1/2019,9,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-01290,4/18/2019,4/26/2019,6,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-01291,4/18/2019,4/26/2019,6,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-01292,4/18/2019,4/26/2019,6,MCI - SHIRLEY,MMB-FUBINACA. Screening test(s) also indicate a presence of a second synthetic cannabinoid.,NA,C
W19-01293A,4/18/2019,4/26/2019,6,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-01293B,4/18/2019,4/26/2019,6,MCI - SHIRLEY,NEGATIVE,NA,C
W19-01294,4/18/2019,4/26/2019,6,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-01295,4/18/2019,4/26/2019,6,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-01296,4/18/2019,4/25/2019,5,MCI - SHIRLEY,NOT TESTED,NA,O
W19-01297,4/18/2019,4/26/2019,6,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-01298,4/18/2019,4/26/2019,6,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-01299,4/18/2019,4/25/2019,5,MCI - SHIRLEY,NOT TESTED,NA,O
W19-01300,4/18/2019,4/26/2019,6,MCI - SHIRLEY,NEGATIVE,NA,C
W19-01301,4/18/2019,4/26/2019,6,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-01302,4/18/2019,4/26/2019,6,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-01303,4/18/2019,4/26/2019,6,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-01304,4/18/2019,4/26/2019,6,MCI - SHIRLEY,NEGATIVE,NA,C
W19-01305,4/18/2019,4/25/2019,5,MCI - SHIRLEY,NOT TESTED,NA,O
W19-01306,4/18/2019,5/1/2019,9,MCI - SHIRLEY,MMB-FUBINACA,NA,C
W19-01307,4/18/2019,5/1/2019,9,MCI - SHIRLEY,MMB-FUBINACA,NA,C
W19-01308,4/18/2019,5/1/2019,9,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-01309,4/18/2019,5/2/2019,10,MCI - SHIRLEY,METHAMPHETAMINE,Class B,C
W19-01310,4/18/2019,4/30/2019,8,MCI - SHIRLEY,NOT TESTED,NA,O
W19-01311,4/18/2019,5/1/2019,9,MCI - SHIRLEY,THC (D) a constituent...,Class D,C
W19-01312,4/18/2019,5/1/2019,9,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-01313,4/18/2019,4/30/2019,8,MCI - SHIRLEY,NOT TESTED,NA,O
W19-01314,4/18/2019,5/1/2019,9,MCI - SHIRLEY,MMB-FUBINACA,NA,C
W19-01315,4/18/2019,5/1/2019,9,MCI - SHIRLEY,NEGATIVE,NA,C
W19-01316,4/18/2019,5/2/2019,10,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-01317,4/18/2019,5/1/2019,9,MCI - SHIRLEY,MMB-FUBINACA,NA,C
W19-01318A,4/18/2019,5/1/2019,9,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-01318B,4/18/2019,5/2/2019,10,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-01319A,4/18/2019,5/1/2019,9,MCI - SHIRLEY,MMB-FUBINACA,NA,C
W19-01319B,4/18/2019,5/2/2019,10,MCI - SHIRLEY,MMB-FUBINACA,NA,C
W19-01320,4/18/2019,5/2/2019,10,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-01321,4/18/2019,5/2/2019,10,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-01457,4/23/2019,5/1/2019,6,MCI - FRAMINGHAM,MARIJUANA,Class D,C
W19-01458,4/23/2019,5/1/2019,6,MCI - FRAMINGHAM,FENTANYL-A & ACETYLFENTANYL,Class A,C
W19-01459,4/23/2019,5/1/2019,6,MCI - FRAMINGHAM,COCAINE,Class B,C
W19-01460,4/23/2019,5/1/2019,6,MCI - FRAMINGHAM,FENTANYL-A,Class A,C
W19-01461,4/23/2019,5/1/2019,6,MCI - FRAMINGHAM,HEROIN,Class A,C
W19-01462,4/23/2019,5/1/2019,6,MCI - FRAMINGHAM,COCAINE,Class B,C
W19-01463,4/23/2019,5/7/2019,10,MCI - FRAMINGHAM,BUPRENORPHINE,Class B,C
W19-01464,4/23/2019,5/1/2019,6,MCI - FRAMINGHAM,COCAINE,Class B,C
W19-01465,4/23/2019,5/7/2019,10,MCI - FRAMINGHAM,BUPRENORPHINE,Class B,C
W19-01466,4/23/2019,5/13/2019,14,MCI - FRAMINGHAM,FENTANYL-A,Class A,C
W19-01487,4/25/2019,5/7/2019,8,MA DOC (NCCI),BUPRENORPHINE,Class B,C
W19-01529,4/30/2019,5/13/2019,9,MCI - NORFOLK,NEGATIVE,NA,C
W19-01530,4/30/2019,5/2/2019,2,MCI - NORFOLK,NEGATIVE,NA,C
W19-01531,5/1/2019,5/13/2019,8,MCI - SHIRLEY,MMB-FUBINACA,NA,C
W19-01532,5/1/2019,5/13/2019,8,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-01533,5/1/2019,5/13/2019,8,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-01534,5/1/2019,5/13/2019,8,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-01535,5/1/2019,5/10/2019,7,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-01587,5/7/2019,5/14/2019,5,MCI - FRAMINGHAM,FENTANYL-A,Class A,C
W19-01588,5/7/2019,5/14/2019,5,MCI - FRAMINGHAM,NEGATIVE,NA,C
W19-01589,5/7/2019,5/14/2019,5,MCI - FRAMINGHAM,NEGATIVE,NA,C
W19-01590,5/7/2019,5/14/2019,5,MCI - FRAMINGHAM,NEGATIVE,NA,C
W19-01591,5/7/2019,5/14/2019,5,MCI - CONCORD,NEGATIVE,NA,C
W19-01592,5/7/2019,5/14/2019,5,MCI - CONCORD,NEGATIVE,NA,C
W19-01593,5/7/2019,5/14/2019,5,MCI - CONCORD,SYNTHETIC CANNABINOID (screen),NA,S
W19-01594,5/7/2019,5/14/2019,5,MCI - CONCORD,BUPRENORPHINE,Class B,C
W19-01595,5/7/2019,5/14/2019,5,MCI - CONCORD,BUPRENORPHINE,Class B,C
W19-01599,5/8/2019,5/14/2019,4,MA DOC (PCC),STANOZOLOL,Class E,C
W19-01641,5/14/2019,5/20/2019,4,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-01642,5/14/2019,5/20/2019,4,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-01643,5/14/2019,5/20/2019,4,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-01644,5/14/2019,5/20/2019,4,MCI - SHIRLEY,SYNTHETIC CANNABINOID (screen),NA,S
W19-01645,5/14/2019,5/20/2019,4,MCI - SHIRLEY,BUPRENORPHINE,Class B,C
W19-01680,5/21/2019,6/3/2019,8,MA DOC (OCCC),BUPRENORPHINE,Class B,C
W19-01686,5/21/2019,6/3/2019,8,MA DOC (NECC),THC (D) a constituent...,Class D,C
W19-01687,5/21/2019,6/3/2019,8,MA DOC (NECC),MMB-FUBINACA,NA,C
W19-01688,5/21/2019,6/3/2019,8,MA DOC (NECC),MMB-FUBINACA,NA,C
W19-01689,5/21/2019,6/3/2019,8,MA DOC (NECC),NEGATIVE,NA,C
W19-01690,5/21/2019,6/3/2019,8,MA DOC (NECC),NEGATIVE,NA,C
W19-01783,5/24/2019,6/3/2019,5,MA DOC (BPRC),SYNTHETIC CANNABINOID (screen),NA,S
W19-01786,5/28/2019,6/3/2019,4,MA DOC (PCC),NEGATIVE,NA,C
W19-01787 ,5/28/2019,6/10/2019,9,MCI - FRAMINGHAM,NEGATIVE,NA,C
W19-01788A,5/28/2019,6/10/2019,9,MCI - FRAMINGHAM,MIRTAZAPINE,Class E,C
W19-01788B,5/28/2019,6/10/2019,9,MCI - FRAMINGHAM,MIRTAZAPINE,Class E,C
